ArtistName,LifeDates,ArtistTag,Title,Category,ReleaseDate,Author/Director,Format,ImageURL
Alice Neel,1900-1984,"American,expressionism,portraits",Alice Neel: The Art of Not Sitting Pretty,Biography,2010,Phoebe Hoban,Book,"<a title=""Lynn Gilbert"
Alice Neel,1900-1984,"modernism,painting",Alice Neel,Documentary,2007,Andrew Neel,Film,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/t8sPFpXakI0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
Amedeo Clemente Modigliani,1884-1920,"Italian,painting",Montparnasse 19,"Drama, Romance",1958,Jacques Becker,Film,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/wndw2l6yUrs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
Amedeo Clemente Modigliani,1884-1920,"Paris,sculpture",Modigliani,Drama,2004,Mick Davis,Film,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Bv_VAqNL_V0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>"
Amedeo Clemente Modigliani,1884-1920,sculpture,Modigliani: A Life,Nonfiction,2011,Meryle Secrest,Book,"<a title=""Multiple Artists, CC0, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Amedeo-Modigliani-Nudo-rosso.jpg""><img width=""512"" alt=""Amedeo-Modigliani-Nudo-rosso"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Amedeo-Modigliani-Nudo-rosso.jpg/512px-Amedeo-Modigliani-Nudo-rosso.jpg""></a>"
Artemisia Gentileschi,1593-1654,baroque,Artemesia,"Drama, History",1997,Agnès Merlet,Film,"<a title=""Artemisia Gentileschi
, Public domain, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Self-portrait_as_the_Allegory_of_Painting_(La_Pittura)_-_Artemisia_Gentileschi.jpg""><img width=""256"" alt=""Self-portrait as the Allegory of Painting (La Pittura) - Artemisia Gentileschi"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Self-portrait_as_the_Allegory_of_Painting_%28La_Pittura%29_-_Artemisia_Gentileschi.jpg/256px-Self-portrait_as_the_Allegory_of_Painting_%28La_Pittura%29_-_Artemisia_Gentileschi.jpg""></a>"
Artemisia Gentileschi,1593-1654,Italian,Artemisia Gentileschi: Warrior Painter,"Drama, Documentary",2020,Jordan River,Film,"<a title=""Deltastarpictures, CC BY-SA 4.0 &lt;https://creativecommons.org/licenses/by-sa/4.0&gt;, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:MoviePoster_ITA_Artemisia-Gentileschi,Pittirce_Guerriera.jpg""><img width=""256"" alt=""MoviePoster ITA Artemisia-Gentileschi,Pittirce Guerriera"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/MoviePoster_ITA_Artemisia-Gentileschi%2CPittirce_Guerriera.jpg/256px-MoviePoster_ITA_Artemisia-Gentileschi%2CPittirce_Guerriera.jpg""></a>"
Artemisia Gentileschi,1593-1654,painting,Artemisia Gentileschi,"Nonfiction, History",1991,Mary D. Garrard,Book,"<a title=""Artemisia Gentileschi
, Public domain, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Judit_decapitando_a_Holofernes,_por_Artemisia_Gentileschi.jpg""><img width=""256"" alt=""Judit decapitando a Holofernes, por Artemisia Gentileschi"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Judit_decapitando_a_Holofernes%2C_por_Artemisia_Gentileschi.jpg/256px-Judit_decapitando_a_Holofernes%2C_por_Artemisia_Gentileschi.jpg""></a>"
Camille Claudel,1864-1943,"French,graphic arts",Camille Claudel,"Drama, History",1988,Bruno Nuytten,Film,"<iframe src=""https://player.vimeo.com/video/27254994"" width=""640"" height=""480"" frameborder=""0"" allow=""autoplay; fullscreen"" allowfullscreen></iframe>
<p><a href=""https://vimeo.com/27254994"">Camille Claudel (1988) Bir Kadın - Trailer</a> from <a href=""https://vimeo.com/tamsanat"">tamsanat</a> on <a href=""https://vimeo.com"">Vimeo</a>.</p>"
Camille Claudel,1864-1943,sculpture,Camille Claudel: A Life,Nonfiction,2002,Odile Ayral-Clause,Book,"<a title=""William Elborne, Public domain, via Wikimedia Commons"" href=""https://commons.wikimedia.org/wiki/File:Camille_Claudel_atelier_cropped_Lipscomb.jpg""><img width=""256"" alt=""Camille Claudel atelier cropped Lipscomb"" src=""https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Camille_Claudel_atelier_cropped_Lipscomb.jpg/256px-Camille_Claudel_atelier_cropped_Lipscomb.jpg""></a>"
